Person ID,Source Station,Destination Station
1,Bangalore Cy Junction (SBC),Bangalore Cant (BNC)
2,Bangalore Cy Junction (SBC),Krishnarajapurm (KJM)
3,Bangalore Cy Junction (SBC),Whitefield (WFD)
4,Bangalore Cy Junction (SBC),Malur (MLO)
5,Bangalore Cy Junction (SBC),Bangarapet (BWT)
6,Bangalore Cy Junction (SBC),Kuppam (KPN)
7,Bangalore Cy Junction (SBC),Jolarpettai (JTJ)
8,Bangalore Cy Junction (SBC),Vaniyambadi (VN)
9,Bangalore Cy Junction (SBC),Ambur (AB)
10,Bangalore Cy Junction (SBC),Gudiyattam (GYM)
11,Bangalore Cy Junction (SBC),Katpadi Junction (KPD)
12,Bangalore Cy Junction (SBC),Mukundarayapurm (MCN)
13,Bangalore Cy Junction (SBC),Walajah Road Junction (WJR)
14,Bangalore Cy Junction (SBC),Sholinghur (SHU)
15,Bangalore Cy Junction (SBC),Arakkonam (AJJ)
16,Bangalore Cy Junction (SBC),Trivellore (TRL)
17,Bangalore Cy Junction (SBC),Perambur (PER)
18,Bangalore Cy Junction (SBC),Chennai Central (MAS)
19,Bangalore Cant (BNC),Krishnarajapurm (KJM)
20,Bangalore Cant (BNC),Whitefield (WFD)
21,Bangalore Cant (BNC),Malur (MLO)
22,Bangalore Cant (BNC),Bangarapet (BWT)
23,Bangalore Cant (BNC),Kuppam (KPN)
24,Bangalore Cant (BNC),Jolarpettai (JTJ)
25,Bangalore Cant (BNC),Vaniyambadi (VN)
26,Bangalore Cant (BNC),Ambur (AB)
27,Bangalore Cant (BNC),Gudiyattam (GYM)
28,Bangalore Cant (BNC),Katpadi Junction (KPD)
29,Bangalore Cant (BNC),Mukundarayapurm (MCN)
30,Bangalore Cant (BNC),Walajah Road Junction (WJR)
31,Bangalore Cant (BNC),Sholinghur (SHU)
32,Bangalore Cant (BNC),Arakkonam (AJJ)
33,Bangalore Cant (BNC),Trivellore (TRL)
34,Bangalore Cant (BNC),Perambur (PER)
35,Bangalore Cant (BNC),Chennai Central (MAS)
36,Krishnarajapurm (KJM),Whitefield (WFD)
37,Krishnarajapurm (KJM),Malur (MLO)
38,Krishnarajapurm (KJM),Bangarapet (BWT)
39,Krishnarajapurm (KJM),Kuppam (KPN)
40,Krishnarajapurm (KJM),Jolarpettai (JTJ)
41,Krishnarajapurm (KJM),Vaniyambadi (VN)
42,Krishnarajapurm (KJM),Ambur (AB)
43,Krishnarajapurm (KJM),Gudiyattam (GYM)
44,Krishnarajapurm (KJM),Katpadi Junction (KPD)
45,Krishnarajapurm (KJM),Mukundarayapurm (MCN)
46,Krishnarajapurm (KJM),Walajah Road Junction (WJR)
47,Krishnarajapurm (KJM),Sholinghur (SHU)
48,Krishnarajapurm (KJM),Arakkonam (AJJ)
49,Krishnarajapurm (KJM),Trivellore (TRL)
50,Krishnarajapurm (KJM),Perambur (PER)
51,Krishnarajapurm (KJM),Chennai Central (MAS)
52,Whitefield (WFD),Malur (MLO)
53,Whitefield (WFD),Bangarapet (BWT)
54,Whitefield (WFD),Kuppam (KPN)
55,Whitefield (WFD),Jolarpettai (JTJ)
56,Whitefield (WFD),Vaniyambadi (VN)
57,Whitefield (WFD),Ambur (AB)
58,Whitefield (WFD),Gudiyattam (GYM)
59,Whitefield (WFD),Katpadi Junction (KPD)
60,Whitefield (WFD),Mukundarayapurm (MCN)
61,Whitefield (WFD),Walajah Road Junction (WJR)
62,Whitefield (WFD),Sholinghur (SHU)
63,Whitefield (WFD),Arakkonam (AJJ)
64,Whitefield (WFD),Trivellore (TRL)
65,Whitefield (WFD),Perambur (PER)
66,Whitefield (WFD),Chennai Central (MAS)
67,Malur (MLO),Bangarapet (BWT)
68,Malur (MLO),Kuppam (KPN)
69,Malur (MLO),Jolarpettai (JTJ)
70,Malur (MLO),Vaniyambadi (VN)
71,Malur (MLO),Ambur (AB)
72,Malur (MLO),Gudiyattam (GYM)
73,Malur (MLO),Katpadi Junction (KPD)
74,Malur (MLO),Mukundarayapurm (MCN)
75,Malur (MLO),Walajah Road Junction (WJR)
76,Malur (MLO),Sholinghur (SHU)
77,Malur (MLO),Arakkonam (AJJ)
78,Malur (MLO),Trivellore (TRL)
79,Malur (MLO),Perambur (PER)
80,Malur (MLO),Chennai Central (MAS)
81,Bangarapet (BWT),Kuppam (KPN)
82,Bangarapet (BWT),Jolarpettai (JTJ)
83,Bangarapet (BWT),Vaniyambadi (VN)
84,Bangarapet (BWT),Ambur (AB)
85,Bangarapet (BWT),Gudiyattam (GYM)
86,Bangarapet (BWT),Katpadi Junction (KPD)
87,Bangarapet (BWT),Mukundarayapurm (MCN)
88,Bangarapet (BWT),Walajah Road Junction (WJR)
89,Bangarapet (BWT),Sholinghur (SHU)
90,Bangarapet (BWT),Arakkonam (AJJ)
91,Bangarapet (BWT),Trivellore (TRL)
92,Bangarapet (BWT),Perambur (PER)
93,Bangarapet (BWT),Chennai Central (MAS)
94,Kuppam (KPN),Jolarpettai (JTJ)
95,Kuppam (KPN),Vaniyambadi (VN)
96,Kuppam (KPN),Ambur (AB)
97,Kuppam (KPN),Gudiyattam (GYM)
98,Kuppam (KPN),Katpadi Junction (KPD)
99,Kuppam (KPN),Mukundarayapurm (MCN)
100,Kuppam (KPN),Walajah Road Junction (WJR)
101,Kuppam (KPN),Sholinghur (SHU)
102,Kuppam (KPN),Arakkonam (AJJ)
103,Kuppam (KPN),Trivellore (TRL)
104,Kuppam (KPN),Perambur (PER)
105,Kuppam (KPN),Chennai Central (MAS)
106,Jolarpettai (JTJ),Vaniyambadi (VN)
107,Jolarpettai (JTJ),Ambur (AB)
108,Jolarpettai (JTJ),Gudiyattam (GYM)
109,Jolarpettai (JTJ),Katpadi Junction (KPD)
110,Jolarpettai (JTJ),Mukundarayapurm (MCN)
111,Jolarpettai (JTJ),Walajah Road Junction (WJR)
112,Jolarpettai (JTJ),Sholinghur (SHU)
113,Jolarpettai (JTJ),Arakkonam (AJJ)
114,Jolarpettai (JTJ),Trivellore (TRL)
115,Jolarpettai (JTJ),Perambur (PER)
116,Jolarpettai (JTJ),Chennai Central (MAS)
117,Vaniyambadi (VN),Ambur (AB)
118,Vaniyambadi (VN),Gudiyattam (GYM)
119,Vaniyambadi (VN),Katpadi Junction (KPD)
120,Vaniyambadi (VN),Mukundarayapurm (MCN)
121,Vaniyambadi (VN),Walajah Road Junction (WJR)
122,Vaniyambadi (VN),Sholinghur (SHU)
123,Vaniyambadi (VN),Arakkonam (AJJ)
124,Vaniyambadi (VN),Trivellore (TRL)
125,Vaniyambadi (VN),Perambur (PER)
126,Vaniyambadi (VN),Chennai Central (MAS)
127,Ambur (AB),Gudiyattam (GYM)
128,Ambur (AB),Katpadi Junction (KPD)
129,Ambur (AB),Mukundarayapurm (MCN)
130,Ambur (AB),Walajah Road Junction (WJR)
131,Ambur (AB),Sholinghur (SHU)
132,Ambur (AB),Arakkonam (AJJ)
133,Ambur (AB),Trivellore (TRL)
134,Ambur (AB),Perambur (PER)
135,Ambur (AB),Chennai Central (MAS)
136,Gudiyattam (GYM),Katpadi Junction (KPD)
137,Gudiyattam (GYM),Mukundarayapurm (MCN)
138,Gudiyattam (GYM),Walajah Road Junction (WJR)
139,Gudiyattam (GYM),Sholinghur (SHU)
140,Gudiyattam (GYM),Arakkonam (AJJ)
141,Gudiyattam (GYM),Trivellore (TRL)
142,Gudiyattam (GYM),Perambur (PER)
143,Gudiyattam (GYM),Chennai Central (MAS)
144,Katpadi Junction (KPD),Mukundarayapurm (MCN)
145,Katpadi Junction (KPD),Walajah Road Junction (WJR)
146,Katpadi Junction (KPD),Sholinghur (SHU)
147,Katpadi Junction (KPD),Arakkonam (AJJ)
148,Katpadi Junction (KPD),Trivellore (TRL)
149,Katpadi Junction (KPD),Perambur (PER)
150,Katpadi Junction (KPD),Chennai Central (MAS)
151,Mukundarayapurm (MCN),Walajah Road Junction (WJR)
152,Mukundarayapurm (MCN),Sholinghur (SHU)
153,Mukundarayapurm (MCN),Arakkonam (AJJ)
154,Mukundarayapurm (MCN),Trivellore (TRL)
155,Mukundarayapurm (MCN),Perambur (PER)
156,Mukundarayapurm (MCN),Chennai Central (MAS)
157,Walajah Road Junction (WJR),Sholinghur (SHU)
158,Walajah Road Junction (WJR),Arakkonam (AJJ)
159,Walajah Road Junction (WJR),Trivellore (TRL)
160,Walajah Road Junction (WJR),Perambur (PER)
161,Walajah Road Junction (WJR),Chennai Central (MAS)
162,Sholinghur (SHU),Arakkonam (AJJ)
163,Sholinghur (SHU),Trivellore (TRL)
164,Sholinghur (SHU),Perambur (PER)
165,Sholinghur (SHU),Chennai Central (MAS)
166,Arakkonam (AJJ),Trivellore (TRL)
167,Arakkonam (AJJ),Perambur (PER)
168,Arakkonam (AJJ),Chennai Central (MAS)
169,Trivellore (TRL),Perambur (PER)
